course_name,driver_id,rarity,special_skill
3DS Cheep Cheep Lagoon,2.0,Normal,Bubble
3DS Cheep Cheep Lagoon R,11.0,Normal,Bubble
3DS Cheep Cheep Lagoon R/T,6.0,Normal,Triple Green Shells
3DS Cheep Cheep Lagoon T,16.0,Super,Fire Flower
3DS Daisy Hills,19.0,Super,Heart
3DS Daisy Hills R,21.0,Super,Triple Mushrooms
3DS Daisy Hills R/T,3.0,Normal,Bubble
3DS Daisy Hills T,3.0,Normal,Bubble
3DS Mario Circuit R,20.0,Super,Triple Mushrooms
3DS Mario Circuit R/T,48.0,High-End,Mushroom Cannon
3DS Mario Circuit T,16.0,Super,Fire Flower
3DS Neo Bowser City,27.0,Super,Bowser's Shell
3DS Neo Bowser City R,33.0,Super,Double Bob-ombs
3DS Neo Bowser City R/T,12.0,Normal,Dash Ring
3DS Neo Bowser City T,31.0,Super,Bowser's Shell
3DS Rainbow Road,11.0,Normal,Bubble
3DS Rainbow Road R,33.0,Super,Double Bob-ombs
3DS Rainbow Road R/T,56.0,High-End,Coin Box
3DS Rainbow Road T,27.0,Super,Bowser's Shell
3DS Rock Rock Mountain,18.0,Super,Yoshi's Egg
3DS Rock Rock Mountain R,29.0,Super,Banana Barrels
3DS Rock Rock Mountain T,20.0,Super,Triple Mushrooms
3DS Rosalina's Ice World,86.0,High-End,Bob-omb Cannon
3DS Rosalina's Ice World R,24.0,Super,Boomerang Flower
3DS Rosalina's Ice World T,53.0,High-End,Dash Ring
3DS Shy Guy Bazaar,7.0,Normal,Double Bob-ombs
3DS Shy Guy Bazaar R,19.0,Super,Heart
3DS Shy Guy Bazaar R/T,33.0,Super,Double Bob-ombs
3DS Shy Guy Bazaar T,8.0,Normal,Triple Green Shells
3DS Toad Circuit,20.0,Super,Triple Mushrooms
3DS Toad Circuit R,29.0,Super,Banana Barrels
3DS Toad Circuit R/T,20.0,Super,Triple Mushrooms
3DS Toad Circuit T,30.0,Super,Triple Green Shells
Berlin Byways 2,85.0,High-End,Fire Flower
Berlin Byways 2R,63.0,High-End,Ice Flower
Berlin Byways 2R/T,61.0,High-End,Mushroom Cannon
Berlin Byways 2T,63.0,High-End,Ice Flower
DS Airship Fortress,78.0,High-End,Dash Ring
DS Airship Fortress R,43.0,Super,Fire Flower
DS Airship Fortress T,40.0,Super,Hammer
DS DK Pass,28.0,Super,Giant Banana
DS DK Pass R,22.0,Super,Dash Ring
DS DK Pass R/T,42.0,Super,Ice Flower
DS DK Pass T,23.0,Super,Fire Flower
DS Luigi's Mansion,23.0,Super,Fire Flower
DS Luigi's Mansion R,5.0,Normal,Boomerang Flower
DS Luigi's Mansion R/T,5.0,Normal,Boomerang Flower
DS Luigi's Mansion T,23.0,Super,Fire Flower
DS Waluigi Pinball,1.0,Normal,Boomerang Flower
DS Waluigi Pinball R,28.0,Super,Giant Banana
DS Waluigi Pinball R/T,23.0,Super,Fire Flower
DS Waluigi Pinball T,30.0,Super,Triple Green Shells
GBA Bowser's Castle 1,12.0,Normal,Dash Ring
GBA Bowser's Castle 1R,31.0,Super,Bowser's Shell
GBA Bowser's Castle 1R/T,33.0,Super,Double Bob-ombs
GBA Bowser's Castle 1T,8.0,Normal,Triple Green Shells
GBA Bowser's Castle 2,42.0,Super,Ice Flower
GBA Bowser's Castle 2R,27.0,Super,Bowser's Shell
GBA Bowser's Castle 2R/T,27.0,Super,Bowser's Shell
GBA Bowser's Castle 2T,37.0,Super,Birdo's Egg
GBA Sunset Wilds,26.0,Super,Dash Ring
GBA Sunset Wilds R,35.0,Super,Bob-omb Cannon
GBA Sunset Wilds R/T,57.0,High-End,Lucky Seven
GBA Sunset Wilds T,71.0,High-End,Double Bob-ombs
