course_name,driver_id,name,rarity,special_skill,win_loss
DS Waluigi Pinball,1,Baby Mario,Normal,Boomerang Flower,1
SNES Mario Circuit 1T,1,Baby Mario,Normal,Boomerang Flower,1
3DS Cheep Cheep Lagoon,2,Baby Peach,Normal,Bubble,1
3DS Daisy Hills R/T,2,Baby Peach,Normal,Bubble,1
3DS Daisy Hills T,3,Baby Daisy,Normal,Bubble,1
SNES Choco Island 2T,3,Baby Daisy,Normal,Bubble,1
SNES Rainbow Road T,4,Baby Rosalina,Normal,Bubble,1
DS Luigi's Mansion R,5,Baby Luigi,Normal,Boomerang Flower,1
DS Luigi's Mansion R/T,5,Baby Luigi,Normal,Boomerang Flower,1
Paris Promenade 2R,5,Baby Luigi,Normal,Boomerang Flower,1
3DS Cheep Cheep Lagoon R/T,6,Koopa Troopa,Normal,Triple Green Shells,1
N64 Koopa Troopa Beach,6,Koopa Troopa,Normal,Triple Green Shells,1
3DS Shy Guy Bazaar,7,Shy Guy,Normal,Double Bob-ombs,1
3DS Shy Guy Bazaar T,8,Dry Bones,Normal,Triple Green Shells,1
GBA Bowser's Castle 1T,8,Dry Bones,Normal,Triple Green Shells,1
SNES Choco Island 2R,9,Iggy,Normal,Triple Green Shells,1
N64 Kalimari Desert R,10,Larry,Normal,Boomerang Flower,1
N64 Kalimari Desert R/T,10,Larry,Normal,Boomerang Flower,1
3DS Cheep Cheep Lagoon R,11,Lemmy,Normal,Bubble,1
3DS Rainbow Road,11,Lemmy,Normal,Bubble,1
SNES Mario Circuit 2T,11,Lemmy,Normal,Bubble,1
SNES Rainbow Road R,11,Lemmy,Normal,Bubble,1
SNES Vanilla Lake 1,11,Lemmy,Normal,Bubble,1
3DS Neo Bowser City R/T,12,Ludwig,Normal,Dash Ring,1
GBA Bowser's Castle 1,12,Ludwig,Normal,Dash Ring,1
N64 Kalimari Desert,12,Ludwig,Normal,Dash Ring,1
N64 Kalimari Desert R/T,12,Ludwig,Normal,Dash Ring,0
N64 Kalimari Desert,13,Morton,Normal,Giant Banana,0
GCN Dino Dino Jungle R/T,14,Roy,Normal,Double Bob-ombs,1
N64 Kalimari Desert T,14,Roy,Normal,Double Bob-ombs,1
SNES Choco Island 2,15,Wendy,Normal,Heart,1
3DS Cheep Cheep Lagoon T,16,Mario,Super,Fire Flower,1
3DS Mario Circuit T,16,Mario,Super,Fire Flower,1
RMX Rainbow Road 2R,16,Mario,Super,Fire Flower,1
SNES Mario Circuit 1,16,Mario,Super,Fire Flower,1
SNES Mario Circuit 3R/T,16,Mario,Super,Fire Flower,1
N64 Koopa Troopa Beach,16,Mario,Super,Fire Flower,0
GCN Yoshi Circuit R,17,Peach,Super,Heart,1
N64 Koopa Troopa Beach R,17,Peach,Super,Heart,1
N64 Koopa Troopa Beach T,17,Peach,Super,Heart,1
DS Luigi's Mansion R,17,Peach,Super,Heart,0
SNES Mario Circuit 1T,17,Peach,Super,Heart,0
SNES Mario Circuit 3R/T,17,Peach,Super,Heart,0
3DS Rock Rock Mountain,18,Yoshi,Super,Yoshi's Egg,1
GCN Yoshi Circuit,18,Yoshi,Super,Yoshi's Egg,1
GCN Yoshi Circuit R/T,18,Yoshi,Super,Yoshi's Egg,1
GCN Yoshi Circuit T,18,Yoshi,Super,Yoshi's Egg,1
RMX Choco Island 1T,18,Yoshi,Super,Yoshi's Egg,1
3DS Daisy Hills,19,Daisy,Super,Heart,1
3DS Shy Guy Bazaar R,19,Daisy,Super,Heart,1
3DS Cheep Cheep Lagoon R,19,Daisy,Super,Heart,0
3DS Daisy Hills T,19,Daisy,Super,Heart,0
RMX Choco Island 1T,19,Daisy,Super,Heart,0
